year,pbd,avg_tmp_prevdec,avg_tmp_jan,avg_tmp_feb,avg_tmp_mar,precip_prevdec,precip_jan,precip_feb,precip_mar,snow_prevdec,snow_jan,snow_feb,snow_mar,first_frost_to_jan1
1921,79,39.3,36.6,39.0,55.5,3.15,2.3,2.29,2.76,0.2,1.8,7.1,0.05,50
1922,97,37.9,31.9,38.7,45.3,1.95,5.56,2.86,4.74,5.5,31.5,3,6.5,52
1923,99,37.6,36.8,32.6,45.3,3.48,4.24,2.19,4.47,1.8,3.1,3.9,6.7,40
1924,104,45.0,35.0,34.3,42.6,2.8,3.21,3.05,6.17,1.7,1,5.3,9.3,60
1925,86,36.5,32.9,43.1,46.4,2.98,4.44,0.98,1.6,0.5,19.7,0.05,0.05,46
1926,101,36.9,33.8,36.5,40.1,1.07,3.6,4.17,2.07,0.05,3.4,12.3,0.05,65
1927,79,33.8,34.0,42.1,47.6,3.02,1.2,3.34,1.27,3,0.3,5.5,0.05,65
1928,99,39.1,35.9,37.6,44.1,3.51,2.63,2.69,2.17,2.5,10.6,0.1,0.5,55
1929,90,39.2,34.9,35.1,50.3,1.21,2.16,3.19,2.64,0.05,0.3,7.5,0.05,63
1930,91,38.4,35.6,41.9,45.0,2.2,2.85,1.64,2.26,1.5,16.3,1.5,0.05,52
1931,101,35.7,37.0,39.4,41.3,2.04,1.56,1.36,3.5,2.5,0.05,0.05,0.05,72
1932,106,44.3,46.8,42.9,40.1,2.03,4.82,2.46,6.45,1,0.05,0.05,4,55
1933,99,39.6,42.6,38.4,43.0,3.93,3.25,2.63,3.24,14.5,0.05,8.3,1,49
1934,105,38.5,39.0,24.6,41.2,2.43,1.97,3.22,4.18,3,0.05,19.6,9.4,67
1935,91,37.3,33.3,35.4,50.2,2.91,5.27,2.37,3.39,3,25.4,3.5,0.5,59
1936,98,32.1,30.6,29.6,50.3,2.06,5.87,3.83,4.47,11,3,19,0.05,39
1937,104,39.9,43.8,36.6,42.1,5.23,7.83,3.33,1.5,1.5,0.05,7.7,11.1,66
1938,84,37.0,35.7,40.9,49.8,0.71,2.64,2.37,2.23,0.05,1.5,1.5,2.6,68
1939,89,38.4,37.7,42.3,46.4,2.69,3.41,5.71,2.89,0.05,7.8,0.3,0.05,38
1940,104,40.1,24.9,37.1,40.7,2.2,2.12,2.77,3.42,4.4,15.3,4.3,0.4,58
1941,102,42.8,34.7,33.9,39.9,2.27,3.04,0.92,2.57,0.05,3.2,2,11.2,72
1942,95,41.9,34.9,34.2,47.3,3.94,2.47,2.03,5.96,0.2,1.8,0.1,11.5,51
1943,94,34.9,36.2,38.8,45.4,3.83,2.87,2.02,4.31,5.8,6.2,0.7,7.8,65
1944,100,36.4,37.4,38.1,43.0,1.54,2.96,2.48,5.44,0.05,4.1,2.1,1.2,48
1945,79,34.4,30.9,38.5,56.2,3.33,2.89,2.94,0.84,2.2,3.4,2.6,0.05,49
1946,82,32.9,36.8,39.2,53.1,4.71,1.88,2.32,1.67,10.3,6.8,4.5,0.05,57
1947,102,41.5,41.7,31.5,40.0,1.72,3.81,1.27,1.02,2.2,4.1,10.3,3.4,46
1948,88,36.6,28.8,36.8,48.0,1.36,4.57,1.67,3.66,3.6,12.2,7.7,0.05,49
1949,88,40.1,42.6,43.9,46.7,4.69,5.08,2.68,3.42,4.4,7.4,4,0.05,31
1950,99,41.9,47.9,38.6,41.7,1.98,1.91,2.72,4.17,0.05,0.3,0.05,3.1,56
1951,96,35.5,39.3,38.5,45.5,2.72,2.18,2.65,2.92,3.8,0.8,3,1,50
1952,100,40.9,40.7,41.1,43.3,4.54,4.48,1.77,3.76,4.8,1.6,0.05,3.8,59
1953,86,38.8,40.7,42.6,47.5,2.95,4.13,2.35,7.43,2,1.3,0.2,3.1,72
1954,96,40.9,35.9,43.5,44.5,3.32,2.3,0.85,3.47,0.05,11.3,0.05,0.05,56
1955,92,37.1,35.4,37.8,47.1,2.82,0.31,3.13,3.7,0.1,2.3,4.2,0.05,61
1956,97,33.6,34.5,41.1,43.1,0.22,1.99,2.82,3.53,0.5,4.5,0.05,4,44
1957,98,44.1,32.9,41.4,45.8,3.02,2.61,2.75,2.23,0.2,10.1,1.6,2.2,43
1958,108,41.4,34.4,31.2,41.4,5.62,2.51,4.14,5.85,12,0.3,17.2,10.6,51
1959,96,32.9,34.9,39.0,45.4,1.62,2.21,1.51,2.2,0.9,4,0.05,0.05,35
1960,105,42.0,38.1,38.3,35.6,3.26,2.66,3.33,2.08,0.05,0.05,7.2,17.1,54
1961,92,31.0,29.8,38.3,47.6,2.43,3.12,5.71,4.18,8.7,13.6,18,0.05,55
1962,97,36.3,34.5,34.6,44.2,2.88,1.59,3.65,3.83,1.2,2,6.5,4,51
1963,93,33.2,31.4,31.0,48.5,3.33,1.86,1.94,5.43,16.2,2.1,2,1.1,66
1964,102,31.1,36.2,36.8,47.5,1.72,3.98,3.38,2.53,6.4,8.9,11.7,6.2,49
1965,105,39.9,33.4,36.8,41.4,2.87,2.73,1.89,4.37,0.5,9.1,1.9,5.4,69
1966,95,41.4,32.4,36.2,47.5,0.47,3.95,3.57,1.44,0.2,21.3,6.9,0.05,64
1967,96,37.5,41.0,34.0,44.9,3.28,1.35,2.32,3.49,16.1,1.3,19,0.7,58
1968,90,39.8,31.4,34.3,49.6,5.93,1.97,0.8,3.66,6.3,2.8,2.4,3,56
1969,99,36.6,34.2,36.9,43.0,2.22,1.69,2.08,1.6,0.05,0.2,2.2,6.7,62
1970,106,36.2,30.0,37.1,41.8,6.54,1.24,2.69,2.82,6.8,3.6,3.6,0.05,69
1971,98,39.7,31.3,39.1,43.2,3.33,1.86,5.44,1.93,5.2,4.8,0.3,1.4,45
1972,102,45.5,38.4,36.5,45.5,1.66,2.45,5.27,2.27,0.1,0.3,14.4,0.05,54
1973,101,43.6,37.6,37.0,51.1,4.55,2.26,2.68,2.97,0,0.05,0.1,0.05,73
1974,93,41.9,42.9,39.2,49.1,6.03,2.66,0.95,4.21,11,1.5,4.2,0.05,55
1975,93,43.0,40.9,40.6,45.2,4.43,3.09,1.56,5.33,0.1,6.6,5.8,0.3,72
1976,83,40.5,33.8,46.9,51.3,4.04,3.56,1.55,2.51,0.4,0.1,0.9,0.8,29
1977,85,35.5,25.4,38.8,52.6,1.99,1.5,0.66,2.17,0.6,9.7,0,0,65
1978,102,38.0,32.4,31.4,44.3,4.86,7.11,0.42,4.48,0.2,10.3,3.8,8.3,48
1979,92,43.1,35.1,28.4,51.5,4.0,6.64,5.62,2.45,0.05,4,30.6,0.05,22
1980,97,43.7,37.2,36.1,46.2,0.85,2.85,1.16,5.04,0.05,8.6,5.1,6.1,32
1981,93,39.7,33.0,43.6,47.6,0.65,0.38,2.82,1.49,0.3,4.2,0.05,0.05,18
1982,97,38.4,28.1,38.3,45.6,2.8,2.27,3.33,2.64,1.7,15.3,5.3,0.2,39
1983,97,45.5,38.1,38.7,48.7,1.74,1.69,3.09,4.84,6.6,0.05,21,0,56
1984,94,36.0,32.2,43.8,41.8,5.91,1.71,3.43,6.14,0.05,6.5,0.05,1.8,30
1985,97,45.6,30.7,37.8,47.7,1.19,2.11,3.07,1.88,0.3,10,0.05,0.05,42
1986,92,36.4,35.3,35.3,47.4,0.68,2.38,3.49,0.74,0.7,1.8,12.9,0.05,30
1987,87,39.7,34.7,37.0,47.7,4.98,4.9,2.11,1.54,0.05,20.8,10.3,0.05,49
1988,91,41.5,31.0,37.3,47.2,2.57,3.14,2.52,2.27,0.05,13.1,0.05,0.4,51
1989,88,38.7,39.8,37.8,46.1,1.3,2.49,2.8,4.3,1.2,2.9,1.2,0.4,37
1990,74,27.9,43.6,45.2,50.2,2.1,2.95,1.3,2.57,9,0.2,0.05,2.4,44
1991,88,44.5,38.5,43.0,48.8,4.73,2.9,0.83,4.42,3,4.8,0.3,0.05,43
1992,98,42.3,38.2,41.2,45.0,5.07,2.78,2.23,3.48,0,4,2.6,0.05,58
1993,101,39.6,39.7,34.3,42.2,2.86,2.9,2.27,6.82,1,0.05,4.1,6.6,73
1994,95,38.1,28.8,36.3,45.4,4.38,4.28,4.2,8.45,2.6,3.5,3.1,4,60
1995,92,44.2,39.5,34.3,49.1,2.35,3.22,1.71,2.14,0,3.9,5.8,0.4,38
1996,95,35.6,32.8,37.2,42.9,2.17,5.01,1.99,3.6,1.3,23.8,15.2,5.2,57
1997,85,43.0,37.0,44.7,48.7,5.51,2.55,2.43,4.15,0.2,2.3,4,0.05,50
1998,86,41.0,43.0,43.4,46.9,1.74,5.43,5.23,5.4,0.1,0.05,0.05,0.05,46
1999,95,44.4,38.1,40.9,44.5,1.74,5.42,2.54,3.87,0.5,2.2,0.2,8.7,57
2000,77,42.0,35.8,42.4,51.7,2.49,3.66,2.06,3.98,0.05,14.5,0.9,0,44
2001,96,31.8,35.5,40.9,43.7,2.01,2.22,1.83,3.88,2,2.4,2.8,0.2,46
2002,92,45.5,41.6,42.6,47.6,1.53,1.32,0.47,3.37,0,2.7,0.5,0,10
2003,92,37.2,31.1,33.6,47.1,4.45,2.41,6.98,4.2,7.1,4.5,28.7,0.1,35
2004,91,39.2,30.5,38.1,48.8,4.32,1.35,2.28,2.09,6.2,6.2,0.05,0.05,52
2005,99,40.0,36.0,39.6,43.0,3.05,3.31,1.63,4.46,0.1,6.4,5.2,0.8,28
2006,89,36.4,43.0,38.6,47.9,3.34,3.25,2.46,0.05,4.8,0.05,8.8,0.05,45
2007,91,44.2,40.7,30.9,47.7,1.56,2.46,2.22,3.19,0.05,1.3,5.9,1.9,58
2008,86,41.8,40.0,41.0,49.0,3.28,1.37,4.17,2.8,2.6,1.3,1,0,38
2009,91,40.3,31.6,39.8,45.2,2.97,2.68,0.35,1.97,0.05,1.9,0.1,5.5,44
2010,90,37.9,35.3,34.2,51.2,6.79,1.56,2.72,3.55,16.6,7.4,32.1,0.05,26
2011,88,34.6,33.6,41.7,45.6,1.78,2.25,2.12,4.4,2.1,7.3,0.5,0.2,33
2012,80,45.0,40.7,44.3,56.8,4.9,2.19,2.33,1.02,0.05,1.7,0.3,0.05,22
2013,99,45.4,40.3,38.3,43.8,3.03,2.53,1.67,2.8,0.2,0.9,0.4,1.6,36
2014,100,42.3,32.2,37.8,42.9,5.53,2.58,4.02,4.26,1.5,6.6,11.2,12.7,49
2015,100,43.7,35.6,30.3,45.3,3.5,3.73,1.68,4.04,0.05,3.6,9.8,4.9,47
2016,85,51.2,34.9,39.9,53.5,4.84,2.68,3.79,1.16,0,18.8,3.1,0.3,39
2017,84,41.8,42.1,47.7,47.2,2.61,2.75,0.68,3.19,0.05,1.4,0.05,2,39
2018,95,39.2,35.7,45.3,43.6,0.5,0.94,4.79,1.92,1.9,1.2,0.2,4.5,52
2019,91,43.5,37.2,42.2,46.8,5.82,3.3,3.52,4.0,0,11.5,3.7,0.3,51
2020,80,42.1,42.4,43.8,53.2,3.28,2.79,3.21,2.31,0.4,0.2,0.05,0,53
2021,87,41.4,38.6,37.8,51.2,4.96,1.93,4.66,3.8,0.05,2.6,2.8,0,43
2022,80,47.6,34.6,42.6,50.4,0.63,3.68,2.33,2.77,0,12.3,0.05,0.9,39
2023,82,40.1,45.2,46.7,49.1,3.86,1.65,2.08,1.6,0.05,0.05,0.4,0.05,44
2024,77,45.5,39.8,44.4,51.9,6.43,5.88,1.41,4.89,0.1,7.8,0.1,0.05,34
